
========================================================================================
                                    DATA ALCHEMIST  
                             🐥 ANALYSIS REPORT (TEXT MODE)
========================================================================================
📅 Date: 2026-07-07
    - rougher.state.floatbank10_b_air: 70 nulls column (0.308%), 45 nulls row -> action: delete
    - rougher.state.floatbank10_b_level: 69 nulls column (0.304%), 45 nulls row -> action: delete
    - rougher.state.floatbank10_c_air: 70 nulls column (0.308%), 45 nulls row -> action: delete
    - rougher.state.floatbank10_c_level: 62 nulls column (0.273%), 41 nulls row -> action: delete
    - rougher.state.floatbank10_d_air: 75 nulls column (0.33%), 45 nulls row -> action: delete
    - rougher.state.floatbank10_d_level: 67 nulls column (0.295%), 41 nulls row -> action: delete
    - rougher.state.floatbank10_e_air: 620 nulls column (2.729%), 45 nulls row -> action: analyse
    - rougher.state.floatbank10_e_level: 67 nulls column (0.295%), 41 nulls row -> action: delete
    - rougher.state.floatbank10_f_air: 75 nulls column (0.33%), 45 nulls row -> action: delete
    - rougher.state.floatbank10_f_level: 74 nulls column (0.326%), 45 nulls row -> action: delete
    - secondary_cleaner.output.tail_ag: 100 nulls column (0.44%), 97 nulls row -> action: delete
    - secondary_cleaner.output.tail_pb: 116 nulls column (0.511%), 97 nulls row -> action: delete
    - secondary_cleaner.output.tail_sol: 2215 nulls column (9.751%), 97 nulls row -> action: analyse
    - secondary_cleaner.output.tail_au: 98 nulls column (0.431%), 97 nulls row -> action: delete
    - secondary_cleaner.state.floatbank2_a_air: 383 nulls column (1.686%), 102 nulls row -> action: analyse
    - secondary_cleaner.state.floatbank2_a_level: 125 nulls column (0.55%), 100 nulls row -> action: delete
    - secondary_cleaner.state.floatbank2_b_air: 178 nulls column (0.784%), 102 nulls row -> action: delete
    - secondary_cleaner.state.floatbank2_b_level: 128 nulls column (0.563%), 100 nulls row -> action: delete
    - secondary_cleaner.state.floatbank3_a_air: 131 nulls column (0.577%), 101 nulls row -> action: delete
    - secondary_cleaner.state.floatbank3_a_level: 129 nulls column (0.568%), 102 nulls row -> action: delete
    - secondary_cleaner.state.floatbank3_b_air: 124 nulls column (0.546%), 101 nulls row -> action: delete
    - secondary_cleaner.state.floatbank3_b_level: 126 nulls column (0.555%), 98 nulls row -> action: delete
    - secondary_cleaner.state.floatbank4_a_air: 145 nulls column (0.638%), 101 nulls row -> action: delete
    - secondary_cleaner.state.floatbank4_a_level: 129 nulls column (0.568%), 101 nulls row -> action: delete
    - secondary_cleaner.state.floatbank4_b_air: 108 nulls column (0.475%), 101 nulls row -> action: delete
    - secondary_cleaner.state.floatbank4_b_level: 109 nulls column (0.48%), 101 nulls row -> action: delete
    - secondary_cleaner.state.floatbank5_a_air: 101 nulls column (0.445%), 101 nulls row -> action: delete
    - secondary_cleaner.state.floatbank5_a_level: 101 nulls column (0.445%), 101 nulls row -> action: delete
    - secondary_cleaner.state.floatbank5_b_air: 101 nulls column (0.445%), 101 nulls row -> action: delete
    - secondary_cleaner.state.floatbank5_b_level: 100 nulls column (0.44%), 100 nulls row -> action: delete
    - secondary_cleaner.state.floatbank6_a_air: 119 nulls column (0.524%), 101 nulls row -> action: delete
    - secondary_cleaner.state.floatbank6_a_level: 101 nulls column (0.445%), 101 nulls row -> action: delete

========================================================================================
NUMERIC COLUMNS ANALYSIS
========================================================================================
DISTRIBUTION 
----------------------------------------------------------------------------------------
📊 final.output.concentrate_ag
    - Mean: 4.782 | Median: 4.954 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 final.output.concentrate_pb
    - Mean: 9.095 | Median: 9.915 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 final.output.concentrate_sol
    - Mean: 8.64 | Median: 8.909 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 final.output.concentrate_au
    - Mean: 40.001 | Median: 44.653 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 final.output.recovery
    - Mean: 67.447 | Median: 68.322 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 final.output.tail_ag
    - Mean: 8.924 | Median: 9.484 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 final.output.tail_pb
    - Mean: 2.488 | Median: 2.653 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 final.output.tail_sol
    - Mean: 9.524 | Median: 10.213 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 final.output.tail_au
    - Mean: 2.827 | Median: 2.914 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 primary_cleaner.input.sulfate
    - Mean: 140.278 | Median: 141.331 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 primary_cleaner.input.depressant
    - Mean: 8.588 | Median: 8.018 -> skew: positive (Tail to the right. Higher values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: sqrt
        - Scaler: minMaxScaler

📊 primary_cleaner.input.feed_size
    - Mean: 7.289 | Median: 7.28 -> skew: positive (Tail to the right. Higher values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: sqrt
        - Scaler: minMaxScaler

📊 primary_cleaner.input.xanthate
    - Mean: 0.97 | Median: 0.905 -> skew: positive (Tail to the right. Higher values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: sqrt
        - Scaler: minMaxScaler

📊 primary_cleaner.output.concentrate_ag
    - Mean: 7.692 | Median: 8.266 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 primary_cleaner.output.concentrate_pb
    - Mean: 8.921 | Median: 9.922 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 primary_cleaner.output.concentrate_sol
    - Mean: 9.574 | Median: 9.852 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 primary_cleaner.output.concentrate_au
    - Mean: 29.212 | Median: 32.36 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 primary_cleaner.output.tail_ag
    - Mean: 14.876 | Median: 15.601 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 primary_cleaner.output.tail_pb
    - Mean: 3.176 | Median: 3.154 -> skew: positive (Tail to the right. Higher values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: sqrt
        - Scaler: minMaxScaler

📊 primary_cleaner.output.tail_sol
    - Mean: 7.208 | Median: 7.874 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 primary_cleaner.output.tail_au
    - Mean: 3.67 | Median: 3.513 -> skew: positive (Tail to the right. Higher values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: sqrt
        - Scaler: minMaxScaler

📊 primary_cleaner.state.floatbank8_a_air
    - Mean: 1511.163 | Median: 1600.079 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 primary_cleaner.state.floatbank8_a_level
    - Mean: -506.648 | Median: -499.963 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 primary_cleaner.state.floatbank8_b_air
    - Mean: 1514.352 | Median: 1600.033 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 primary_cleaner.state.floatbank8_b_level
    - Mean: -508.479 | Median: -500.002 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 primary_cleaner.state.floatbank8_c_air
    - Mean: 1502.534 | Median: 1599.751 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 primary_cleaner.state.floatbank8_c_level
    - Mean: -507.776 | Median: -499.982 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 primary_cleaner.state.floatbank8_d_air
    - Mean: 1473.186 | Median: 1598.994 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 primary_cleaner.state.floatbank8_d_level
    - Mean: -504.125 | Median: -499.961 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 rougher.calculation.sulfate_to_au_concentrate
    - Mean: -6294613.592 | Median: 44059.864 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 rougher.calculation.floatbank10_sulfate_to_au_feed
    - Mean: 3559.534 | Median: 2940.863 -> skew: positive (Tail to the right. Higher values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: log1p
        - Scaler: minMaxScaler

📊 rougher.calculation.floatbank11_sulfate_to_au_feed
    - Mean: 2294.828 | Median: 2897.036 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 rougher.calculation.au_pb_ratio
    - Mean: 2.386 | Median: 2.286 -> skew: positive (Tail to the right. Higher values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: sqrt
        - Scaler: minMaxScaler

📊 rougher.input.feed_ag
    - Mean: 8.066 | Median: 8.303 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 rougher.input.feed_pb
    - Mean: 3.306 | Median: 3.432 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 rougher.input.feed_rate
    - Mean: 441.874 | Median: 488.969 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 rougher.input.feed_size
    - Mean: 57.959 | Median: 53.405 -> skew: positive (Tail to the right. Higher values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: sqrt
        - Scaler: minMaxScaler

📊 rougher.input.feed_sol
    - Mean: 33.276 | Median: 36.56 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 rougher.input.feed_au
    - Mean: 7.566 | Median: 7.885 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 rougher.input.floatbank10_sulfate
    - Mean: 11.784 | Median: 11.999 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 rougher.input.floatbank10_xanthate
    - Mean: 5.574 | Median: 5.999 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 rougher.input.floatbank11_sulfate
    - Mean: 11.21 | Median: 11.947 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 rougher.input.floatbank11_xanthate
    - Mean: 5.963 | Median: 6.035 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 rougher.output.concentrate_ag
    - Mean: 10.874 | Median: 11.785 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 rougher.output.concentrate_pb
    - Mean: 6.901 | Median: 7.573 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 rougher.output.concentrate_sol
    - Mean: 26.096 | Median: 29.383 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 rougher.output.concentrate_au
    - Mean: 17.88 | Median: 20.003 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 rougher.output.recovery
    - Mean: 83.078 | Median: 86.144 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 rougher.output.tail_ag
    - Mean: 5.588 | Median: 5.76 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 rougher.output.tail_pb
    - Mean: 0.594 | Median: 0.591 -> skew: positive (Tail to the right. Higher values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: sqrt
        - Scaler: minMaxScaler

📊 rougher.output.tail_sol
    - Mean: 18.04 | Median: 18.083 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 rougher.output.tail_au
    - Mean: 1.821 | Median: 1.809 -> skew: positive (Tail to the right. Higher values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: sqrt
        - Scaler: minMaxScaler

📊 rougher.state.floatbank10_a_air
    - Mean: 1061.497 | Median: 1000.875 -> skew: positive (Tail to the right. Higher values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: sqrt
        - Scaler: minMaxScaler

📊 rougher.state.floatbank10_a_level
    - Mean: -389.491 | Median: -300.401 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: moderately dispersed
    ML Suggestions: 
        - Transformer: square
        - Scaler: robustScaler

📊 rougher.state.floatbank10_b_air
    - Mean: 1257.008 | Median: 1299.977 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 rougher.state.floatbank10_b_level
    - Mean: -477.174 | Median: -499.847 -> skew: positive (Tail to the right. Higher values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: sqrt
        - Scaler: minMaxScaler

📊 rougher.state.floatbank10_c_air
    - Mean: 1235.737 | Median: 1298.361 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 rougher.state.floatbank10_c_level
    - Mean: -476.32 | Median: -499.786 -> skew: positive (Tail to the right. Higher values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: sqrt
        - Scaler: minMaxScaler

📊 rougher.state.floatbank10_d_air
    - Mean: 1152.689 | Median: 1200.061 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 rougher.state.floatbank10_d_level
    - Mean: -477.72 | Median: -499.674 -> skew: positive (Tail to the right. Higher values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: sqrt
        - Scaler: minMaxScaler

📊 rougher.state.floatbank10_e_air
    - Mean: 1029.791 | Median: 1049.209 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 rougher.state.floatbank10_e_level
    - Mean: -475.805 | Median: -499.75 -> skew: positive (Tail to the right. Higher values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: sqrt
        - Scaler: minMaxScaler

📊 rougher.state.floatbank10_f_air
    - Mean: 977.871 | Median: 999.693 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 rougher.state.floatbank10_f_level
    - Mean: -476.449 | Median: -499.632 -> skew: positive (Tail to the right. Higher values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: sqrt
        - Scaler: minMaxScaler

📊 secondary_cleaner.output.tail_ag
    - Mean: 13.375 | Median: 15.222 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 secondary_cleaner.output.tail_pb
    - Mean: 5.304 | Median: 5.075 -> skew: positive (Tail to the right. Higher values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: sqrt
        - Scaler: minMaxScaler

📊 secondary_cleaner.output.tail_sol
    - Mean: 6.465 | Median: 6.967 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 secondary_cleaner.output.tail_au
    - Mean: 4.041 | Median: 3.956 -> skew: positive (Tail to the right. Higher values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: sqrt
        - Scaler: minMaxScaler

📊 secondary_cleaner.state.floatbank2_a_air
    - Mean: 27.441 | Median: 28.928 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 secondary_cleaner.state.floatbank2_a_level
    - Mean: -516.727 | Median: -499.996 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 secondary_cleaner.state.floatbank2_b_air
    - Mean: 22.963 | Median: 24.979 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 secondary_cleaner.state.floatbank2_b_level
    - Mean: -517.691 | Median: -500.036 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 secondary_cleaner.state.floatbank3_a_air
    - Mean: 26.994 | Median: 27.96 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 secondary_cleaner.state.floatbank3_a_level
    - Mean: -500.179 | Median: -499.957 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 secondary_cleaner.state.floatbank3_b_air
    - Mean: 21.251 | Median: 21.972 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 secondary_cleaner.state.floatbank3_b_level
    - Mean: -505.013 | Median: -499.993 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 secondary_cleaner.state.floatbank4_a_air
    - Mean: 18.205 | Median: 18.007 -> skew: positive (Tail to the right. Higher values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: sqrt
        - Scaler: minMaxScaler

📊 secondary_cleaner.state.floatbank4_a_level
    - Mean: -499.879 | Median: -499.917 -> skew: positive (Tail to the right. Higher values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: sqrt
        - Scaler: minMaxScaler

📊 secondary_cleaner.state.floatbank4_b_air
    - Mean: 14.356 | Median: 14.948 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 secondary_cleaner.state.floatbank4_b_level
    - Mean: -476.533 | Median: -499.612 -> skew: positive (Tail to the right. Higher values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: sqrt
        - Scaler: minMaxScaler

📊 secondary_cleaner.state.floatbank5_a_air
    - Mean: 14.883 | Median: 14.859 -> skew: positive (Tail to the right. Higher values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: sqrt
        - Scaler: minMaxScaler

📊 secondary_cleaner.state.floatbank5_a_level
    - Mean: -503.323 | Median: -499.865 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 secondary_cleaner.state.floatbank5_b_air
    - Mean: 11.627 | Median: 10.99 -> skew: positive (Tail to the right. Higher values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: sqrt
        - Scaler: minMaxScaler

📊 secondary_cleaner.state.floatbank5_b_level
    - Mean: -500.522 | Median: -499.952 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 secondary_cleaner.state.floatbank6_a_air
    - Mean: 17.977 | Median: 18.004 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

📊 secondary_cleaner.state.floatbank6_a_level
    - Mean: -519.361 | Median: -500.095 -> skew: negative (Tail to the left. Smaller values)
    - Distribution: very concentrated (75% of the data in less than 30% of the range)
    ML Suggestions: 
        - Transformer: square
        - Scaler: minMaxScaler

========================================================================================
OUTLIERS
----------------------------------------------------------------------------------------
🚨 final.output.concentrate_ag
    - IQR (distance between 25 and 75): 1.844
    - Total of Outliers: 2638
    - Percent: 11.613
    ML Suggestions: 
       - Scaler: robustScaler
       - Flag: True

🚨 final.output.concentrate_pb
    - IQR (distance between 25 and 75): 2.18
    - Total of Outliers: 2340
    - Percent: 10.301
    ML Suggestions: 
       - Scaler: robustScaler
       - Flag: True

🚨 final.output.concentrate_sol
    - IQR (distance between 25 and 75): 3.589
    - Total of Outliers: 2477
    - Percent: 10.904
    ML Suggestions: 
       - Scaler: robustScaler
       - Flag: True

🚨 final.output.concentrate_au
    - IQR (distance between 25 and 75): 3.728
    - Total of Outliers: 2980
    - Percent: 13.119
    ML Suggestions: 
       - Scaler: robustScaler
       - Flag: True

🚨 final.output.recovery
    - IQR (distance between 25 and 75): 9.668
    - Total of Outliers: 1461
    - Percent: 6.432
    ML Suggestions: 
       - Scaler: robustScaler
       - Filter: capping
       - Flag: True

🚨 final.output.tail_ag
    - IQR (distance between 25 and 75): 3.401
    - Total of Outliers: 2200
    - Percent: 9.685
    ML Suggestions: 
       - Scaler: robustScaler
       - Filter: capping
       - Flag: True

🚨 final.output.tail_pb
    - IQR (distance between 25 and 75): 1.482
    - Total of Outliers: 27
    - Percent: 0.119
    ML Suggestions: 
       - Scaler: standarScaler
       - Filter: trim
       - Impute: median

🚨 final.output.tail_sol
    - IQR (distance between 25 and 75): 3.717
    - Total of Outliers: 2711
    - Percent: 11.934
    ML Suggestions: 
       - Scaler: robustScaler
       - Flag: True

🚨 final.output.tail_au
    - IQR (distance between 25 and 75): 1.252
    - Total of Outliers: 2464
    - Percent: 10.847
    ML Suggestions: 
       - Scaler: robustScaler
       - Flag: True

🚨 primary_cleaner.input.sulfate
    - IQR (distance between 25 and 75): 63.875
    - Total of Outliers: 442
    - Percent: 1.946
    ML Suggestions: 
       - Scaler: minMaxScaler
       - Filter: trim
       - Impute: median

🚨 primary_cleaner.input.depressant
    - IQR (distance between 25 and 75): 4.985
    - Total of Outliers: 73
    - Percent: 0.321
    ML Suggestions: 
       - Scaler: standarScaler
       - Filter: trim
       - Impute: median

🚨 primary_cleaner.input.feed_size
    - IQR (distance between 25 and 75): 0.76
    - Total of Outliers: 327
    - Percent: 1.44
    ML Suggestions: 
       - Scaler: minMaxScaler
       - Filter: trim
       - Impute: median
       - Transform: sqrt

🚨 primary_cleaner.input.xanthate
    - IQR (distance between 25 and 75): 0.574
    - Total of Outliers: 914
    - Percent: 4.024
    ML Suggestions: 
       - Scaler: minMaxScaler
       - Filter: capping
       - Impute: median
       - Transform: log1p

🚨 primary_cleaner.output.concentrate_ag
